e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
packages/ai/src/skills/builtins/skill.tool_smoke.ts(8,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/skills/builtins/skill.tool_smoke.ts(26,19): error TS7006: Parameter 'bag' implicitly has an 'any' type.
packages/ai/src/skills/builtins/skill.tool_smoke.ts(40,19): error TS7006: Parameter 'bag' implicitly has an 'any' type.
packages/ai/src/skills/builtins/skill.trace_summary.ts(10,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/skills/builtins/skill.trace_summary.ts(23,19): error TS7006: Parameter 'bag' implicitly has an 'any' type.
packages/ai/src/skills/index.ts(5,68): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './registry.js'?
packages/ai/src/skills/index.ts(6,26): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './runner.js'?
packages/ai/src/skills/index.ts(7,108): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/skills/index.ts(8,233): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './outputLimiter.js'?
packages/ai/src/skills/outputLimiter.ts(11,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/skills/outputLimiter.ts(12,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/skills/outputLimiter.ts(13,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/skills/registry.ts(5,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/skills/registry.ts(6,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/skills/registry.ts(7,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/skills/runner.ts(9,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/invoke.js'?
packages/ai/src/skills/runner.ts(10,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/skills/runner.ts(11,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/skills/runner.ts(12,26): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/trace.js'?
packages/ai/src/skills/runner.ts(13,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/skills/runner.ts(14,21): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/skills/runner.ts(15,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/skills/runner.ts(16,77): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/skills/runner.ts(17,66): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../models/circuitBreaker.js'?
packages/ai/src/skills/runner.ts(18,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../policy/budgets.js'?
packages/ai/src/skills/runner.ts(101,87): error TS7006: Parameter 'span' implicitly has an 'any' type.
packages/ai/src/skills/runner.ts(215,45): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../models/arbitrator.js'?
packages/ai/src/skills/runner.ts(253,13): error TS2322: Type 'SkillStep' is not assignable to type 'never'.
packages/ai/src/skills/types.ts(11,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/telemetry/audit.ts(25,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../flags/index.js'?
packages/ai/src/telemetry/audit.ts(26,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './logger.js'?
packages/ai/src/telemetry/audit.ts(27,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/types.js'?
packages/ai/src/telemetry/audit.ts(36,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './auditSink.js'?
packages/ai/src/telemetry/audit.ts(37,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './merkleChain.js'?
packages/ai/src/telemetry/auditSink.ts(18,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './logger.js'?
packages/ai/src/telemetry/auditSink.ts(19,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../tools/types.js'?
packages/ai/src/telemetry/auditSink.ts(95,52): error TS2339: Property 'timestamp' does not exist on type 'TenantAuditRecord'.
packages/ai/src/telemetry/cost.ts(13,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/telemetry/cost.ts(14,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './logger.js'?
packages/ai/src/telemetry/cost.ts(15,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/telemetry/index.ts(5,66): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './logger.js'?
packages/ai/src/telemetry/index.ts(6,96): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './trace.js'?
packages/ai/src/telemetry/index.ts(21,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './audit.js'?
packages/ai/src/telemetry/index.ts(25,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './auditSink.js'?
packages/ai/src/telemetry/index.ts(32,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './merkleChain.js'?
packages/ai/src/telemetry/index.ts(33,96): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './cost.js'?
packages/ai/src/telemetry/index.ts(42,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './traceAnalytics.js'?
packages/ai/src/telemetry/index.ts(66,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './metrics.js'?
packages/ai/src/telemetry/merkleChain.ts(26,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './auditSink.js'?
packages/ai/src/telemetry/metrics.ts(15,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './logger.js'?
packages/ai/src/telemetry/trace.ts(11,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/telemetry/trace.ts(12,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './logger.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(22,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(23,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(24,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(25,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(49,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(58,20): error TS18046: 'err' is of type 'unknown'.
packages/ai/src/tools/__tests__/adversarial.test.ts(64,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(73,20): error TS18046: 'err' is of type 'unknown'.
packages/ai/src/tools/__tests__/adversarial.test.ts(79,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(88,20): error TS18046: 'err' is of type 'unknown'.
packages/ai/src/tools/__tests__/adversarial.test.ts(94,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(107,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(112,66): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(123,20): error TS18046: 'err' is of type 'unknown'.
packages/ai/src/tools/__tests__/adversarial.test.ts(126,46): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(133,73): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(146,20): error TS18046: 'err' is of type 'unknown'.
packages/ai/src/tools/__tests__/adversarial.test.ts(157,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../replay.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(191,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../replay.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(214,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../replay.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(240,20): error TS18046: 'err' is of type 'unknown'.
packages/ai/src/tools/__tests__/adversarial.test.ts(250,51): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../invoke.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(266,20): error TS18046: 'err' is of type 'unknown'.
packages/ai/src/tools/__tests__/adversarial.test.ts(272,45): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../policy/gate.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(273,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(304,50): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../policy/budgets.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(327,50): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../policy/budgets.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(372,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(373,40): error TS7006: Parameter 't' implicitly has an 'any' type.
packages/ai/src/tools/__tests__/adversarial.test.ts(387,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/__tests__/adversarial.test.ts(388,40): error TS7006: Parameter 't' implicitly has an 'any' type.
packages/ai/src/tools/__tests__/registry.test.ts(10,194): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/__tests__/registry.test.ts(11,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/fs.diff_file.ts(10,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/fs.diff_file.ts(11,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/builtins/fs.diff_file.ts(12,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/builtins/fs.diff_file.ts(13,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/builtins/fs.diff_file.ts(120,10): error TS7006: Parameter '_ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/fs.diff_file.ts(120,16): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/builtins/fs.list_dir.ts(11,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/fs.list_dir.ts(12,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/builtins/fs.list_dir.ts(13,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/builtins/fs.list_dir.ts(14,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/builtins/fs.list_dir.ts(56,10): error TS7006: Parameter '_ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/fs.list_dir.ts(56,16): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/builtins/fs.read_file.ts(11,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/fs.read_file.ts(12,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/builtins/fs.read_file.ts(13,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/builtins/fs.read_file.ts(14,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/builtins/fs.read_file.ts(57,10): error TS7006: Parameter '_ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/fs.read_file.ts(57,16): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/builtins/fs.write_file.ts(15,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/fs.write_file.ts(16,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/builtins/fs.write_file.ts(17,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../telemetry/logger.js'?
packages/ai/src/tools/builtins/fs.write_file.ts(77,10): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/fs.write_file.ts(77,15): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/builtins/kilo.execute.ts(14,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/kilo.execute.ts(15,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../sandbox.js'?
packages/ai/src/tools/builtins/kilo.execute.ts(16,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/builtins/kilo.execute.ts(17,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/builtins/kilo.execute.ts(18,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../telemetry/logger.js'?
packages/ai/src/tools/builtins/kilo.execute.ts(81,10): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/kilo.execute.ts(81,15): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/builtins/kilo.execute.ts(142,45): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../models/router.js'?
packages/ai/src/tools/builtins/system.echo.ts(8,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/system.echo.ts(9,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/tools/builtins/system.health.ts(8,44): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/system.health.ts(9,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/tools/builtins/vector.search.ts(14,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/vector.search.ts(15,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../memory/vectorPointers.js'?
packages/ai/src/tools/builtins/vector.search.ts(16,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/builtins/vector.search.ts(17,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/builtins/vector.search.ts(18,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../telemetry/logger.js'?
packages/ai/src/tools/builtins/vector.search.ts(19,41): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../memory/vectorPointers.js'?
packages/ai/src/tools/builtins/vector.search.ts(97,10): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/vector.search.ts(97,15): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/builtins/vector.upsert.ts(12,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/vector.upsert.ts(13,32): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../memory/vectorPointers.js'?
packages/ai/src/tools/builtins/vector.upsert.ts(14,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/builtins/vector.upsert.ts(15,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/builtins/vector.upsert.ts(16,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../telemetry/logger.js'?
packages/ai/src/tools/builtins/vector.upsert.ts(17,21): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../types/index.js'?
packages/ai/src/tools/builtins/vector.upsert.ts(77,10): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/vector.upsert.ts(77,15): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/builtins/web.fetch.ts(14,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../registry.js'?
packages/ai/src/tools/builtins/web.fetch.ts(15,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/AiError.js'?
packages/ai/src/tools/builtins/web.fetch.ts(16,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../errors/codes.js'?
packages/ai/src/tools/builtins/web.fetch.ts(17,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../telemetry/logger.js'?
packages/ai/src/tools/builtins/web.fetch.ts(104,10): error TS7006: Parameter 'ctx' implicitly has an 'any' type.
packages/ai/src/tools/builtins/web.fetch.ts(104,15): error TS7006: Parameter 'input' implicitly has an 'any' type.
packages/ai/src/tools/divergence.ts(17,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/tools/divergence.ts(249,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './replay.js'?
packages/ai/src/tools/executor.ts(16,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './registry.js'?
packages/ai/src/tools/executor.ts(17,61): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './schema.js'?
packages/ai/src/tools/executor.ts(18,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../policy/gate.js'?
packages/ai/src/tools/executor.ts(19,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/tools/executor.ts(20,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/tools/executor.ts(21,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/audit.js'?
packages/ai/src/tools/executor.ts(22,26): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/trace.js'?
packages/ai/src/tools/executor.ts(23,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/tools/executor.ts(24,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './sandbox.js'?
packages/ai/src/tools/executor.ts(25,53): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './replay.js'?
packages/ai/src/tools/executor.ts(26,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/tools/executor.ts(27,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/tools/executor.ts(87,59): error TS7006: Parameter 'span' implicitly has an 'any' type.
packages/ai/src/tools/handlerReview.ts(12,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../mcp/policyEnforcer.js'?
packages/ai/src/tools/handlerReview.ts(13,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
